"FALL"	"GESCHLECHT"	"FILLER"	"GENRE"	"LAENGE"
"514"	514	"weiblich"	"aeh"	"monolog"	970
"515"	515	"weiblich"	"aehm"	"dialog"	677
"516"	516	"maennlich"	"aeh"	"monolog"	1134
"517"	517	"weiblich"	"stille"	"dialog"	1556
"518"	518	"weiblich"	"aehm"	"dialog"	764
"519"	519	"maennlich"	"aeh"	"monolog"	1038
"520"	520	"maennlich"	"stille"	"dialog"	1141
"521"	521	"weiblich"	"aehm"	"monolog"	1352
"522"	522	"weiblich"	"aehm"	"monolog"	745
"523"	523	"weiblich"	"aeh"	"dialog"	1120
"524"	524	"maennlich"	"aehm"	"monolog"	1013
"525"	525	"weiblich"	"stille"	"dialog"	808
"526"	526	"maennlich"	"aeh"	"monolog"	1499
"527"	527	"weiblich"	"aehm"	"dialog"	348
"528"	528	"weiblich"	"aehm"	"monolog"	949
"529"	529	"weiblich"	"aehm"	"dialog"	508
"530"	530	"weiblich"	"stille"	"dialog"	1082
"531"	531	"maennlich"	"aehm"	"dialog"	389
"532"	532	"maennlich"	"aeh"	"dialog"	1027
"533"	533	"maennlich"	"aehm"	"monolog"	539
"534"	534	"weiblich"	"stille"	"monolog"	327
"535"	535	"weiblich"	"stille"	"dialog"	1544
"536"	536	"maennlich"	"stille"	"monolog"	692
"537"	537	"weiblich"	"stille"	"dialog"	814
"538"	538	"maennlich"	"stille"	"dialog"	1357
"539"	539	"weiblich"	"aehm"	"monolog"	654
"540"	540	"weiblich"	"aeh"	"monolog"	509
"541"	541	"maennlich"	"aeh"	"dialog"	1407
"542"	542	"maennlich"	"stille"	"dialog"	668
"543"	543	"maennlich"	"aehm"	"monolog"	1171
"544"	544	"maennlich"	"stille"	"monolog"	1136
"545"	545	"weiblich"	"aeh"	"monolog"	396
"546"	546	"weiblich"	"stille"	"dialog"	506
"547"	547	"weiblich"	"stille"	"dialog"	850
"548"	548	"maennlich"	"aeh"	"monolog"	576
"549"	549	"weiblich"	"aeh"	"monolog"	913
"550"	550	"maennlich"	"aeh"	"monolog"	712
"551"	551	"weiblich"	"stille"	"monolog"	1496
"552"	552	"maennlich"	"aeh"	"dialog"	909
"553"	553	"maennlich"	"aeh"	"monolog"	592
"554"	554	"maennlich"	"stille"	"monolog"	1506
"555"	555	"weiblich"	"aeh"	"monolog"	791
"556"	556	"maennlich"	"aeh"	"monolog"	1219
"557"	557	"maennlich"	"aehm"	"dialog"	778
"558"	558	"weiblich"	"aeh"	"dialog"	1024
"559"	559	"maennlich"	"aeh"	"monolog"	1207
"560"	560	"maennlich"	"stille"	"monolog"	1441
"561"	561	"weiblich"	"aeh"	"dialog"	577
"562"	562	"weiblich"	"aehm"	"monolog"	488
"563"	563	"maennlich"	"aeh"	"dialog"	1412
"564"	564	"weiblich"	"stille"	"monolog"	592
"565"	565	"maennlich"	"stille"	"dialog"	969
"566"	566	"weiblich"	"aehm"	"monolog"	837
"567"	567	"maennlich"	"stille"	"monolog"	1136
"568"	568	"maennlich"	"aeh"	"dialog"	598
"569"	569	"maennlich"	"aehm"	"dialog"	256
"570"	570	"maennlich"	"stille"	"dialog"	1009
"571"	571	"weiblich"	"stille"	"monolog"	1117
"572"	572	"weiblich"	"aeh"	"monolog"	548
"573"	573	"weiblich"	"stille"	"dialog"	663
"574"	574	"maennlich"	"aeh"	"monolog"	586
"575"	575	"maennlich"	"stille"	"monolog"	700
"576"	576	"maennlich"	"aehm"	"monolog"	666
"577"	577	"weiblich"	"stille"	"monolog"	632
"578"	578	"weiblich"	"aehm"	"dialog"	806
"579"	579	"weiblich"	"stille"	"monolog"	413
"580"	580	"maennlich"	"stille"	"dialog"	861
"581"	581	"maennlich"	"aehm"	"monolog"	711
"582"	582	"weiblich"	"stille"	"monolog"	1241
"583"	583	"maennlich"	"aeh"	"monolog"	1260
"584"	584	"weiblich"	"stille"	"dialog"	966
"585"	585	"maennlich"	"stille"	"monolog"	284
"586"	586	"maennlich"	"stille"	"dialog"	1001
"587"	587	"maennlich"	"aeh"	"monolog"	1301
"588"	588	"weiblich"	"stille"	"dialog"	1045
"589"	589	"weiblich"	"aehm"	"dialog"	888
"590"	590	"maennlich"	"aeh"	"dialog"	425
"591"	591	"weiblich"	"stille"	"monolog"	1545
"592"	592	"weiblich"	"stille"	"dialog"	774
"593"	593	"maennlich"	"stille"	"dialog"	1474
"594"	594	"maennlich"	"aeh"	"dialog"	1295
"595"	595	"weiblich"	"aeh"	"dialog"	1432
"596"	596	"weiblich"	"aeh"	"dialog"	319
"597"	597	"weiblich"	"aehm"	"dialog"	1349
"598"	598	"maennlich"	"aehm"	"dialog"	1544
"599"	599	"weiblich"	"stille"	"dialog"	1354
"600"	600	"maennlich"	"aehm"	"dialog"	381
"601"	601	"weiblich"	"aehm"	"dialog"	1560
"602"	602	"weiblich"	"aeh"	"monolog"	1408
"603"	603	"maennlich"	"stille"	"monolog"	595
"604"	604	"maennlich"	"aeh"	"dialog"	1114
"605"	605	"maennlich"	"aeh"	"dialog"	1557
"606"	606	"maennlich"	"aeh"	"monolog"	782
"607"	607	"weiblich"	"aeh"	"dialog"	1372
"608"	608	"weiblich"	"aehm"	"dialog"	297
"609"	609	"weiblich"	"aeh"	"dialog"	791
"610"	610	"weiblich"	"stille"	"dialog"	664
"611"	611	"maennlich"	"aeh"	"monolog"	618
"612"	612	"maennlich"	"stille"	"dialog"	1271
"613"	613	"weiblich"	"stille"	"dialog"	738
"614"	614	"weiblich"	"aeh"	"dialog"	622
"615"	615	"maennlich"	"stille"	"monolog"	447
"616"	616	"maennlich"	"aehm"	"monolog"	1299
"617"	617	"maennlich"	"aeh"	"dialog"	812
"618"	618	"weiblich"	"aehm"	"monolog"	1115
"619"	619	"maennlich"	"aehm"	"dialog"	1378
"620"	620	"maennlich"	"aeh"	"dialog"	586
"621"	621	"weiblich"	"aehm"	"dialog"	1192
"622"	622	"maennlich"	"aehm"	"monolog"	1235
"623"	623	"weiblich"	"aeh"	"dialog"	1152
"624"	624	"weiblich"	"stille"	"dialog"	1266
"625"	625	"weiblich"	"stille"	"monolog"	640
"626"	626	"weiblich"	"aehm"	"monolog"	715
"627"	627	"weiblich"	"stille"	"dialog"	1047
"628"	628	"weiblich"	"stille"	"dialog"	1454
"629"	629	"maennlich"	"aehm"	"monolog"	980
"630"	630	"maennlich"	"stille"	"dialog"	825
"631"	631	"maennlich"	"aehm"	"monolog"	649
"632"	632	"maennlich"	"aeh"	"monolog"	974
"633"	633	"weiblich"	"aehm"	"dialog"	911
"634"	634	"maennlich"	"aeh"	"monolog"	833
"635"	635	"maennlich"	"aeh"	"monolog"	543
"636"	636	"weiblich"	"aehm"	"dialog"	889
"637"	637	"maennlich"	"stille"	"monolog"	280
"638"	638	"maennlich"	"stille"	"monolog"	869
"639"	639	"weiblich"	"aeh"	"monolog"	634
"640"	640	"weiblich"	"stille"	"dialog"	1269
"641"	641	"weiblich"	"stille"	"dialog"	1542
"642"	642	"maennlich"	"aehm"	"monolog"	1112
"643"	643	"weiblich"	"aeh"	"monolog"	1408
"644"	644	"weiblich"	"stille"	"dialog"	962
"645"	645	"weiblich"	"aeh"	"monolog"	1161
"646"	646	"maennlich"	"stille"	"dialog"	1392
"647"	647	"maennlich"	"aeh"	"monolog"	1245
"648"	648	"maennlich"	"stille"	"dialog"	1088
"649"	649	"weiblich"	"aehm"	"monolog"	912
"650"	650	"maennlich"	"aeh"	"dialog"	570
"651"	651	"weiblich"	"aehm"	"monolog"	1147
"652"	652	"weiblich"	"aehm"	"dialog"	1162
"653"	653	"weiblich"	"stille"	"monolog"	769
"654"	654	"maennlich"	"stille"	"dialog"	1145
"655"	655	"weiblich"	"stille"	"monolog"	538
"656"	656	"maennlich"	"aehm"	"dialog"	378
"657"	657	"maennlich"	"aeh"	"dialog"	621
"658"	658	"maennlich"	"aeh"	"dialog"	898
"659"	659	"maennlich"	"stille"	"dialog"	897
"660"	660	"maennlich"	"stille"	"monolog"	1063
"661"	661	"maennlich"	"stille"	"dialog"	897
"662"	662	"weiblich"	"stille"	"dialog"	1322
"663"	663	"maennlich"	"aehm"	"dialog"	889
"664"	664	"weiblich"	"stille"	"monolog"	1159
"665"	665	"weiblich"	"stille"	"dialog"	950
"666"	666	"maennlich"	"aeh"	"monolog"	1148
"667"	667	"maennlich"	"aeh"	"dialog"	1103
"668"	668	"maennlich"	"aeh"	"monolog"	1128
"669"	669	"weiblich"	"stille"	"monolog"	1506
"670"	670	"maennlich"	"stille"	"dialog"	669
"671"	671	"maennlich"	"stille"	"monolog"	703
"672"	672	"maennlich"	"aeh"	"dialog"	1318
"673"	673	"maennlich"	"aeh"	"dialog"	556
"674"	674	"weiblich"	"stille"	"dialog"	1367
"675"	675	"weiblich"	"aehm"	"monolog"	1418
"676"	676	"maennlich"	"aeh"	"dialog"	314
"677"	677	"weiblich"	"stille"	"dialog"	1177
"678"	678	"maennlich"	"aeh"	"monolog"	894
"679"	679	"weiblich"	"stille"	"monolog"	1153
"680"	680	"maennlich"	"stille"	"monolog"	1416
"681"	681	"weiblich"	"aeh"	"monolog"	380
"682"	682	"maennlich"	"stille"	"dialog"	323
"683"	683	"weiblich"	"stille"	"monolog"	772
"684"	684	"maennlich"	"aehm"	"dialog"	1263
"685"	685	"weiblich"	"aeh"	"dialog"	431
"686"	686	"weiblich"	"aehm"	"dialog"	760
"687"	687	"weiblich"	"aehm"	"dialog"	928
"688"	688	"maennlich"	"stille"	"dialog"	1526
"689"	689	"weiblich"	"stille"	"monolog"	969
"690"	690	"maennlich"	"aehm"	"monolog"	829
"691"	691	"weiblich"	"aeh"	"monolog"	314
"692"	692	"weiblich"	"aeh"	"dialog"	1489
"693"	693	"weiblich"	"aehm"	"dialog"	1160
"694"	694	"maennlich"	"aeh"	"dialog"	483
"695"	695	"weiblich"	"stille"	"dialog"	611
"696"	696	"maennlich"	"aeh"	"dialog"	266
"697"	697	"maennlich"	"aehm"	"dialog"	1324
"698"	698	"weiblich"	"aehm"	"monolog"	1054
"699"	699	"weiblich"	"aehm"	"monolog"	1111
"700"	700	"maennlich"	"aeh"	"monolog"	261
"701"	701	"weiblich"	"stille"	"monolog"	831
"702"	702	"weiblich"	"aehm"	"monolog"	1569
"703"	703	"maennlich"	"stille"	"dialog"	464
"704"	704	"weiblich"	"aeh"	"monolog"	1432
"705"	705	"maennlich"	"aeh"	"dialog"	615
"706"	706	"maennlich"	"aeh"	"monolog"	1533
"707"	707	"maennlich"	"stille"	"monolog"	676
"708"	708	"maennlich"	"aeh"	"dialog"	933
"709"	709	"weiblich"	"aeh"	"dialog"	364
"710"	710	"weiblich"	"stille"	"dialog"	734
"711"	711	"weiblich"	"aehm"	"dialog"	1091
"712"	712	"maennlich"	"aeh"	"dialog"	1213
"713"	713	"weiblich"	"aeh"	"dialog"	1413
"714"	714	"weiblich"	"aeh"	"dialog"	868
"715"	715	"weiblich"	"aehm"	"monolog"	461
"716"	716	"maennlich"	"aeh"	"dialog"	606
"717"	717	"maennlich"	"aeh"	"monolog"	1370
"718"	718	"maennlich"	"stille"	"monolog"	895
"719"	719	"weiblich"	"aeh"	"monolog"	1564
"720"	720	"maennlich"	"aeh"	"monolog"	567
"721"	721	"maennlich"	"aeh"	"dialog"	938
"722"	722	"maennlich"	"stille"	"dialog"	379
"723"	723	"weiblich"	"aehm"	"dialog"	1373
"724"	724	"weiblich"	"aeh"	"monolog"	896
"725"	725	"weiblich"	"aehm"	"monolog"	863
"726"	726	"weiblich"	"aehm"	"dialog"	1374
"727"	727	"weiblich"	"aehm"	"dialog"	416
"728"	728	"maennlich"	"stille"	"monolog"	875
"729"	729	"maennlich"	"aehm"	"dialog"	1383
"730"	730	"weiblich"	"stille"	"dialog"	1486
"731"	731	"weiblich"	"aeh"	"monolog"	797
"732"	732	"weiblich"	"stille"	"dialog"	639
"733"	733	"maennlich"	"aeh"	"dialog"	990
"734"	734	"weiblich"	"stille"	"monolog"	1112
"735"	735	"maennlich"	"stille"	"monolog"	867
"736"	736	"maennlich"	"aehm"	"monolog"	444
"737"	737	"maennlich"	"aehm"	"dialog"	1501
"738"	738	"maennlich"	"aehm"	"dialog"	1247
"739"	739	"weiblich"	"stille"	"dialog"	603
"740"	740	"weiblich"	"aeh"	"monolog"	1594
"741"	741	"weiblich"	"aeh"	"dialog"	1379
"742"	742	"maennlich"	"stille"	"monolog"	1382
"743"	743	"maennlich"	"aehm"	"monolog"	1347
"744"	744	"weiblich"	"aehm"	"dialog"	1307
"745"	745	"maennlich"	"aeh"	"dialog"	513
"746"	746	"weiblich"	"stille"	"dialog"	884
"747"	747	"weiblich"	"aeh"	"dialog"	464
"748"	748	"maennlich"	"stille"	"monolog"	1480
"749"	749	"maennlich"	"stille"	"dialog"	1105
"750"	750	"weiblich"	"aehm"	"dialog"	1227
"751"	751	"maennlich"	"stille"	"dialog"	1054
"752"	752	"weiblich"	"aehm"	"dialog"	663
"753"	753	"maennlich"	"stille"	"monolog"	838
"754"	754	"maennlich"	"aehm"	"monolog"	305
"755"	755	"weiblich"	"aehm"	"dialog"	788
"756"	756	"maennlich"	"aeh"	"dialog"	1375
"757"	757	"maennlich"	"aeh"	"dialog"	827
"758"	758	"maennlich"	"aehm"	"monolog"	512
"759"	759	"weiblich"	"aehm"	"monolog"	275
"760"	760	"maennlich"	"aeh"	"monolog"	714
"761"	761	"weiblich"	"aehm"	"monolog"	1531
"762"	762	"maennlich"	"aehm"	"monolog"	1568
"763"	763	"weiblich"	"aehm"	"monolog"	430
"764"	764	"maennlich"	"aeh"	"monolog"	439
"765"	765	"weiblich"	"aeh"	"monolog"	1042
"766"	766	"weiblich"	"aeh"	"monolog"	1106
"767"	767	"maennlich"	"aeh"	"monolog"	880
"768"	768	"weiblich"	"stille"	"dialog"	439
"769"	769	"weiblich"	"aehm"	"dialog"	1349
"770"	770	"weiblich"	"aehm"	"monolog"	1036
"771"	771	"weiblich"	"stille"	"dialog"	1313
"772"	772	"weiblich"	"aeh"	"monolog"	946
"773"	773	"maennlich"	"stille"	"monolog"	508
"774"	774	"maennlich"	"aehm"	"monolog"	812
"775"	775	"maennlich"	"aeh"	"dialog"	1573
"776"	776	"maennlich"	"stille"	"monolog"	374
"777"	777	"weiblich"	"aehm"	"dialog"	640
"778"	778	"weiblich"	"aeh"	"monolog"	1287
"779"	779	"maennlich"	"aehm"	"monolog"	1072
"780"	780	"maennlich"	"stille"	"monolog"	646
"781"	781	"weiblich"	"aehm"	"dialog"	1587
"782"	782	"weiblich"	"aeh"	"dialog"	291
"783"	783	"weiblich"	"aehm"	"dialog"	1426
"784"	784	"weiblich"	"aeh"	"monolog"	1470
"785"	785	"maennlich"	"aehm"	"dialog"	686
"786"	786	"weiblich"	"stille"	"dialog"	901
"787"	787	"weiblich"	"stille"	"dialog"	719
"788"	788	"weiblich"	"stille"	"dialog"	836
"789"	789	"weiblich"	"aeh"	"dialog"	903
"790"	790	"weiblich"	"stille"	"dialog"	1385
"791"	791	"maennlich"	"aeh"	"dialog"	876
"792"	792	"weiblich"	"aeh"	"dialog"	757
"793"	793	"maennlich"	"stille"	"monolog"	528
"794"	794	"maennlich"	"aeh"	"dialog"	1307
"795"	795	"weiblich"	"stille"	"monolog"	323
"796"	796	"weiblich"	"aehm"	"monolog"	409
"797"	797	"maennlich"	"stille"	"dialog"	426
"798"	798	"weiblich"	"aehm"	"monolog"	869
"799"	799	"maennlich"	"stille"	"monolog"	1538
"800"	800	"maennlich"	"stille"	"monolog"	1350
"801"	801	"weiblich"	"aeh"	"dialog"	703
"802"	802	"maennlich"	"stille"	"monolog"	961
"803"	803	"weiblich"	"aeh"	"monolog"	257
"804"	804	"weiblich"	"aeh"	"dialog"	1565
"805"	805	"weiblich"	"stille"	"monolog"	1167
"806"	806	"weiblich"	"aeh"	"monolog"	1265
"807"	807	"maennlich"	"aeh"	"monolog"	789
"808"	808	"weiblich"	"aehm"	"monolog"	340
"809"	809	"weiblich"	"aehm"	"dialog"	403
"810"	810	"maennlich"	"stille"	"dialog"	1177
"811"	811	"weiblich"	"aeh"	"dialog"	1269
"812"	812	"maennlich"	"stille"	"monolog"	1492
"813"	813	"maennlich"	"aeh"	"monolog"	1094
"814"	814	"maennlich"	"stille"	"dialog"	887
"815"	815	"maennlich"	"aeh"	"dialog"	1374
"816"	816	"maennlich"	"aeh"	"dialog"	493
"817"	817	"weiblich"	"aehm"	"monolog"	1550
"818"	818	"weiblich"	"aehm"	"monolog"	644
"819"	819	"maennlich"	"stille"	"dialog"	667
"820"	820	"weiblich"	"stille"	"dialog"	1115
"821"	821	"weiblich"	"aehm"	"dialog"	1322
"822"	822	"maennlich"	"aeh"	"monolog"	934
"823"	823	"weiblich"	"aehm"	"monolog"	922
"824"	824	"maennlich"	"aeh"	"monolog"	1180
"825"	825	"weiblich"	"aeh"	"monolog"	889
"826"	826	"weiblich"	"aeh"	"dialog"	1598
"827"	827	"weiblich"	"stille"	"monolog"	832
"828"	828	"maennlich"	"aeh"	"dialog"	1173
"829"	829	"weiblich"	"aehm"	"dialog"	313
"830"	830	"maennlich"	"aehm"	"dialog"	1278
"831"	831	"weiblich"	"aeh"	"dialog"	543
"832"	832	"maennlich"	"aehm"	"monolog"	954
"833"	833	"maennlich"	"aehm"	"dialog"	1160
"834"	834	"maennlich"	"aeh"	"dialog"	618
"835"	835	"maennlich"	"aehm"	"dialog"	334
"836"	836	"weiblich"	"aeh"	"monolog"	497
"837"	837	"maennlich"	"aehm"	"monolog"	402
"838"	838	"maennlich"	"stille"	"dialog"	1141
"839"	839	"maennlich"	"aeh"	"monolog"	1436
"840"	840	"weiblich"	"aehm"	"dialog"	979
"841"	841	"maennlich"	"aeh"	"dialog"	820
"842"	842	"weiblich"	"aehm"	"dialog"	541
"843"	843	"weiblich"	"stille"	"dialog"	1430
"844"	844	"maennlich"	"stille"	"dialog"	525
"845"	845	"weiblich"	"stille"	"dialog"	988
"846"	846	"weiblich"	"stille"	"monolog"	622
"847"	847	"maennlich"	"aehm"	"dialog"	307
"848"	848	"weiblich"	"stille"	"dialog"	1190
"849"	849	"weiblich"	"aeh"	"monolog"	1503
"850"	850	"maennlich"	"aeh"	"monolog"	251
"851"	851	"weiblich"	"stille"	"monolog"	1525
"852"	852	"weiblich"	"stille"	"dialog"	1221
"853"	853	"maennlich"	"stille"	"monolog"	1346
"854"	854	"maennlich"	"stille"	"monolog"	367
"855"	855	"weiblich"	"aeh"	"dialog"	1185
"856"	856	"weiblich"	"aeh"	"monolog"	1355
"857"	857	"maennlich"	"aehm"	"monolog"	784
"858"	858	"maennlich"	"stille"	"monolog"	1520
"859"	859	"weiblich"	"aeh"	"dialog"	1004
"860"	860	"weiblich"	"aeh"	"monolog"	526
"861"	861	"maennlich"	"stille"	"dialog"	902
"862"	862	"maennlich"	"aeh"	"dialog"	723
"863"	863	"maennlich"	"aehm"	"dialog"	366
"864"	864	"weiblich"	"aeh"	"monolog"	282
"865"	865	"weiblich"	"aeh"	"dialog"	1321
"866"	866	"maennlich"	"stille"	"dialog"	490
"867"	867	"maennlich"	"aeh"	"dialog"	433
"868"	868	"maennlich"	"aeh"	"dialog"	1414
"869"	869	"weiblich"	"aeh"	"monolog"	1039
"870"	870	"weiblich"	"stille"	"monolog"	399
"871"	871	"weiblich"	"stille"	"monolog"	1266
"872"	872	"maennlich"	"aeh"	"monolog"	1262
"873"	873	"weiblich"	"aehm"	"dialog"	1264
"874"	874	"maennlich"	"aeh"	"dialog"	253
"875"	875	"maennlich"	"aeh"	"dialog"	624
"876"	876	"weiblich"	"aehm"	"dialog"	880
"877"	877	"weiblich"	"stille"	"dialog"	307
"878"	878	"weiblich"	"aehm"	"dialog"	1368
"879"	879	"maennlich"	"aeh"	"dialog"	1057
"880"	880	"maennlich"	"stille"	"dialog"	810
"881"	881	"maennlich"	"stille"	"monolog"	1026
"882"	882	"maennlich"	"aehm"	"dialog"	1322
"883"	883	"maennlich"	"aehm"	"monolog"	1527
"884"	884	"maennlich"	"aeh"	"dialog"	1387
"885"	885	"maennlich"	"stille"	"dialog"	613
"886"	886	"weiblich"	"stille"	"monolog"	1099
"887"	887	"maennlich"	"aeh"	"monolog"	453
"888"	888	"weiblich"	"aehm"	"dialog"	1204
"889"	889	"maennlich"	"aehm"	"monolog"	785
"890"	890	"maennlich"	"aehm"	"dialog"	1040
"891"	891	"weiblich"	"stille"	"dialog"	1278
"892"	892	"weiblich"	"aeh"	"dialog"	1538
"893"	893	"maennlich"	"aehm"	"dialog"	1422
"894"	894	"maennlich"	"aeh"	"dialog"	503
"895"	895	"maennlich"	"aeh"	"dialog"	1494
"896"	896	"weiblich"	"aeh"	"monolog"	911
"897"	897	"maennlich"	"aeh"	"monolog"	842
"898"	898	"weiblich"	"aehm"	"dialog"	596
"899"	899	"maennlich"	"stille"	"dialog"	835
"900"	900	"maennlich"	"aehm"	"dialog"	1108
"901"	901	"maennlich"	"aeh"	"monolog"	883
"902"	902	"maennlich"	"aeh"	"dialog"	564
"903"	903	"weiblich"	"aeh"	"monolog"	1453
"904"	904	"weiblich"	"aeh"	"monolog"	709
"905"	905	"weiblich"	"aehm"	"dialog"	808
"906"	906	"weiblich"	"aehm"	"dialog"	722
"907"	907	"maennlich"	"aeh"	"monolog"	663
"908"	908	"maennlich"	"aeh"	"monolog"	1512
"909"	909	"weiblich"	"stille"	"monolog"	1171
"910"	910	"maennlich"	"stille"	"monolog"	1153
"911"	911	"maennlich"	"aeh"	"monolog"	416
"912"	912	"weiblich"	"aehm"	"monolog"	1206
"913"	913	"weiblich"	"aehm"	"dialog"	301
"914"	914	"maennlich"	"aeh"	"monolog"	943
"915"	915	"maennlich"	"aehm"	"monolog"	299
"916"	916	"maennlich"	"aehm"	"monolog"	367
"917"	917	"maennlich"	"aeh"	"dialog"	495
"918"	918	"maennlich"	"aeh"	"dialog"	706
"919"	919	"maennlich"	"stille"	"monolog"	934
"920"	920	"weiblich"	"stille"	"dialog"	1196
"921"	921	"weiblich"	"aeh"	"dialog"	1172
"922"	922	"maennlich"	"stille"	"dialog"	1010
"923"	923	"maennlich"	"aeh"	"dialog"	784
"924"	924	"maennlich"	"aeh"	"dialog"	400
"925"	925	"weiblich"	"stille"	"dialog"	1482
"926"	926	"weiblich"	"stille"	"monolog"	782
"927"	927	"weiblich"	"stille"	"dialog"	1080
"928"	928	"maennlich"	"aehm"	"dialog"	915
"929"	929	"weiblich"	"aehm"	"dialog"	435
"930"	930	"maennlich"	"aehm"	"dialog"	490
"931"	931	"maennlich"	"aeh"	"dialog"	512
"932"	932	"weiblich"	"stille"	"monolog"	297
"933"	933	"weiblich"	"aeh"	"dialog"	819
"934"	934	"maennlich"	"aeh"	"monolog"	666
"935"	935	"weiblich"	"aehm"	"dialog"	1186
"936"	936	"weiblich"	"aeh"	"monolog"	740
"937"	937	"weiblich"	"aehm"	"dialog"	935
"938"	938	"weiblich"	"stille"	"monolog"	543
"939"	939	"maennlich"	"aeh"	"dialog"	697
"940"	940	"weiblich"	"stille"	"dialog"	1251
"941"	941	"maennlich"	"aehm"	"monolog"	677
"942"	942	"weiblich"	"aeh"	"monolog"	920
"943"	943	"weiblich"	"stille"	"monolog"	1299
"944"	944	"maennlich"	"aehm"	"dialog"	727
"945"	945	"weiblich"	"stille"	"dialog"	568
"946"	946	"maennlich"	"aeh"	"dialog"	1137
"947"	947	"weiblich"	"aeh"	"dialog"	1564
"948"	948	"maennlich"	"aeh"	"dialog"	842
"949"	949	"maennlich"	"aeh"	"dialog"	1392
"950"	950	"weiblich"	"aeh"	"dialog"	1029
"951"	951	"weiblich"	"aehm"	"dialog"	1500
"952"	952	"maennlich"	"aehm"	"dialog"	998
"953"	953	"maennlich"	"aeh"	"dialog"	576
"954"	954	"weiblich"	"aeh"	"monolog"	467
"955"	955	"maennlich"	"stille"	"dialog"	1399
"956"	956	"maennlich"	"aeh"	"dialog"	1281
"957"	957	"weiblich"	"aehm"	"dialog"	1070
"958"	958	"weiblich"	"aehm"	"dialog"	579
"959"	959	"maennlich"	"aeh"	"monolog"	1044
"960"	960	"maennlich"	"stille"	"monolog"	269
"961"	961	"weiblich"	"aehm"	"dialog"	514
"962"	962	"weiblich"	"stille"	"dialog"	615
"963"	963	"maennlich"	"aehm"	"dialog"	1182
"964"	964	"weiblich"	"aeh"	"dialog"	924
"965"	965	"weiblich"	"aeh"	"monolog"	762
"966"	966	"maennlich"	"aeh"	"dialog"	1299
"967"	967	"maennlich"	"aeh"	"monolog"	371
"968"	968	"maennlich"	"stille"	"monolog"	622
"969"	969	"weiblich"	"aehm"	"dialog"	1481
"970"	970	"weiblich"	"aehm"	"monolog"	547
"971"	971	"maennlich"	"stille"	"dialog"	1273
"972"	972	"maennlich"	"aehm"	"monolog"	1499
"973"	973	"weiblich"	"aehm"	"monolog"	354
"974"	974	"maennlich"	"aeh"	"monolog"	472
"975"	975	"maennlich"	"aehm"	"monolog"	583
"976"	976	"weiblich"	"aeh"	"monolog"	973
"977"	977	"weiblich"	"stille"	"monolog"	1419
"978"	978	"maennlich"	"stille"	"monolog"	763
"979"	979	"weiblich"	"stille"	"dialog"	980
"980"	980	"maennlich"	"aeh"	"dialog"	1315
"981"	981	"maennlich"	"aeh"	"dialog"	1383
"982"	982	"maennlich"	"aeh"	"monolog"	1415
"983"	983	"weiblich"	"aeh"	"monolog"	390
"984"	984	"maennlich"	"aehm"	"dialog"	829
"985"	985	"maennlich"	"aehm"	"monolog"	1388
"986"	986	"weiblich"	"aehm"	"dialog"	686
"987"	987	"maennlich"	"stille"	"dialog"	986
"988"	988	"weiblich"	"aehm"	"dialog"	1470
"989"	989	"maennlich"	"aehm"	"monolog"	554
"990"	990	"weiblich"	"stille"	"dialog"	479
"991"	991	"maennlich"	"stille"	"dialog"	1327
"992"	992	"weiblich"	"aehm"	"monolog"	846
"993"	993	"maennlich"	"aeh"	"dialog"	1202
"994"	994	"weiblich"	"aehm"	"monolog"	945
"995"	995	"maennlich"	"aeh"	"dialog"	550
"996"	996	"maennlich"	"stille"	"dialog"	751
"997"	997	"weiblich"	"aehm"	"dialog"	1005
"998"	998	"weiblich"	"aehm"	"monolog"	568
"999"	999	"weiblich"	"aeh"	"dialog"	984
"1000"	1000	"weiblich"	"aeh"	"dialog"	1521
